ID	family	subfamily	genus	scientificName
500	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) vodniensis Bareth & Condé, 2001
501	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Stygiocampa) bureschi Silvestri, 1931
502	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Stygiocampa) christiani Condé & Bareth, 1966
503	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Stygiocampa) dalmatica Condé, 1959
504	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Stygiocampa) denisi Condé, 1947
505	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Stygiocampa) nivea (Joseph, 1882)
506	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Stygiocampa) remyi Condé, 1947
507	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Venetocampa) ferrani Sendra & Delić, 2020
508	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Venetocampa) paolettii Bareth & Condé, 1984
509	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa ?	Plusiocampa? sinensis Silvestri, 1931
510	Campodeidae Lubbock, 1873	Plusiocampinae	Plutocampa	Plutocampa methoria Chevrizov, 1978
511	Campodeidae Lubbock, 1873	Plusiocampinae	Plutocampa	Plutocampa paurochaeta Chevrizov, 1978
512	Campodeidae Lubbock, 1873	Plusiocampinae	Plutocampa	Plutocampa speophila Chevrizov, 1978
513	Campodeidae Lubbock, 1873	Plusiocampinae	Silvestricampa	Silvestricampa africana (Silvestri, 1913)
514	Campodeidae Lubbock, 1873	Plusiocampinae	Silvestricampa	Silvestricampa lawrencei Condé, 1950
515	Campodeidae Lubbock, 1873	Plusiocampinae	Silvestricampa	Silvestricampa nexa Condé, 1955
516	Campodeidae Lubbock, 1873	Plusiocampinae	Silvestricampa	Silvestricampa proxima Condé, 1950
517	Campodeidae Lubbock, 1873	Plusiocampinae	Simlacampa	Simlacampa clayae Condé, 1956
518	Campodeidae Lubbock, 1873	Plusiocampinae	Turkmenocampa	Turkmenocampa mirabilis Sendra & Stoev, 2017
519	Campodeidae Lubbock, 1873	Plusiocampinae	Vandelicampa	Vandelicampa tisserandi Condé, 1955
520	Campodeidae Lubbock, 1873	Plusiocampinae	Whittencampa	Whittencampa troglobia Sendra & Deharveng, 2020
521	Campodeidae Lubbock, 1873	Syncampinae	Syncampa	Syncampa smithi Silvestri, 1931
522	Campodeidae Lubbock, 1873	tachycampoid	Jeannelicampa	Jeannelicampa stygia Condé 1952
523	Campodeidae Lubbock, 1873	tachycampoid	Juxtlacampa	Juxtlacampa fernandodebueni Sendra & García, 2016
524	Campodeidae Lubbock, 1873	tachycampoid	Juxtlacampa	Juxtlacampa hauseri Condé, 1975
525	Campodeidae Lubbock, 1873	tachycampoid	Juxtlacampa	Juxtlacampa juxtlahuacensis Wygodzinsky, 1944
526	Campodeidae Lubbock, 1873	tachycampoid	Oncinocampa	Oncinocampa asonensis Sendra & Condé, 1988
527	Campodeidae Lubbock, 1873	tachycampoid	Oncinocampa	Oncinocampa bolivarurrutiae Sendra & García, 2016
528	Campodeidae Lubbock, 1873	tachycampoid	Oncinocampa	Oncinocampa falcifer Condé, 1982
529	Campodeidae Lubbock, 1873	tachycampoid	Oncinocampa	Oncinocampa genuitei Bareth, 1989
530	Campodeidae Lubbock, 1873	tachycampoid	Oncinocampa	Oncinocampa paclti Condé, 1981
531	Campodeidae Lubbock, 1873	tachycampoid	Oncinocampa	Oncinocampa trajanoae Condé, 1997
532	Campodeidae Lubbock, 1873	tachycampoid	Paratachycampa	Paratachycampa boneti Wygodzinsky, 1944
533	Campodeidae Lubbock, 1873	tachycampoid	Paratachycampa	Paratachycampa hispanica Bareth & Condé, 1981
534	Campodeidae Lubbock, 1873	tachycampoid	Paratachycampa	Paratachycampa penyoensis Bareth & Condé, 1981
535	Campodeidae Lubbock, 1873	tachycampoid	Tachycampa	Tachycampa bolivarpieltaini Sendra & García, 2016
536	Campodeidae Lubbock, 1873	tachycampoid	Tachycampa	Tachycampa carlosjuarezi Palacios & Sendra, 2016
537	Campodeidae Lubbock, 1873	tachycampoid	Tachycampa	Tachycampa clemenciae Sendra & García, 2016
538	Campodeidae Lubbock, 1873	tachycampoid	Tachycampa	Tachycampa lepineyi Silvestri, 1936
539	Dinjapygidae Womersley, 1939		Dinjapyx	Dinjapyx barbatus Silvestri, 1930
540	Dinjapygidae Womersley, 1939		Dinjapyx	Dinjapyx manni Silvestri, 1948
541	Dinjapygidae Womersley, 1939		Dinjapyx	Dinjapyx marcusi Silvestri, 1948
542	Dinjapygidae Womersley, 1939		Dinjapyx	Dinjapyx michelbacheri Smith, 1959
543	Dinjapygidae Womersley, 1939		Dinjapyx	Dinjapyx rossi Smith, 1959
544	Dinjapygidae Womersley, 1939		Dinjapyx	Dinjapyx weyrauchi Gonzalez, 1964
545	Evalljapygidae Silvestri, 1949		Ctenjapyx	Ctenjapyx boneti Silvestri, 1948
546	Evalljapygidae Silvestri, 1949		Ctenjapyx	Ctenjapyx chamelana Garcia-Gómez, 2010
547	Evalljapygidae Silvestri, 1949		Ctenjapyx	Ctenjapyx parkeri Smith, 1964
548	Evalljapygidae Silvestri, 1949		Eojapyx	Eojapyx pedis Smith, 1960
549	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx adonis Smith, 1960
550	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx aguayoi Silvestri, 1929
551	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx anombris Smith, 1960
552	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx bolivari Silvestri, 1948
553	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx boneti Silvestri, 1948
554	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx brevipalpus Silvestri, 1911
555	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx bruneri Silvestri, 1929
556	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx costaricanus Silvestri, 1949
557	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx crassicauda Silvestri, 1929
558	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx cubanus Silvestri, 1929
559	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx darlingtoni Silvestri, 1947
560	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx decorus Smith, 1960
561	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx dispar Silvestri, 1947
562	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx diversipleura Silvestri, 1911
563	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx dolichodduus Silvestri, 1911
564	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx duricauda Ewing & Fox, 1942
565	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx euryhebdomus Silvestri, 1911
566	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx facetus Smith, 1959
567	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx furciger Silvestri, 1911
568	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx helferi Smith, 1959
569	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx heterurus Silvestri, 1911
570	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx hubbardi (Cook, 1899)
571	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx leechi Smith, 1960
572	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx leleuporum Paclt, 1976
573	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx limpia Mugge, 2004
574	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx macswaini Smith, 1960
575	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx manni Ewing & Fox, 1942
576	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx mckenziei Smith, 1960
577	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx newelli Smith, 1960
578	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx ombris Smith, 1960
579	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx propinquus Silvestri, 1911
580	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx raneyi Smith, 1959
581	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx saundersi Pagés, 1996
582	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx sonoranus Silvestri, 1911
583	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx subinermis Silvestri, 1929
584	Evalljapygidae Silvestri, 1949		Evalljapyx	Evalljapyx vicinior Silvestri, 1948
585	Evalljapygidae Silvestri, 1949		Nanojapyx	Nanojapyx coalingae Smith, 1959
586	Evalljapygidae Silvestri, 1949		Nanojapyx	Nanojapyx gentilei Smith, 1959
587	Evalljapygidae Silvestri, 1949		Nanojapyx	Nanojapyx hamoni Smith, 1959
588	Evalljapygidae Silvestri, 1949		Nanojapyx	Nanojapyx pagesi Smith, 1959
589	Evalljapygidae Silvestri, 1949		Nanojapyx	Nanojapyx pricei Smith, 1959
590	Evalljapygidae Silvestri, 1949		Provalljapyx	Provalljapyx brasiliensis Smith, 1962
591	Evalljapygidae Silvestri, 1949		Provalljapyx	Provalljapyx lanei Silvestri, 1949
592	Heterojapygidae Womersley, 1939		Atlasjapyx	Atlasjapyx atlas Chou & Huang, 1986
593	Heterojapygidae Womersley, 1939		Choujapyx	Choujapyx choui Huand, 2001
594	Heterojapygidae Womersley, 1939		Gigasjapyx	Gigasjapyx termitophilus Chou, 1984
595	Heterojapygidae Womersley, 1939		Heterojapyx	Heterojapyx dux (Skorikov, 1900)
596	Heterojapygidae Womersley, 1939		Heterojapyx	Heterojapyx evansi Womersley, 1934
597	Heterojapygidae Womersley, 1939		Heterojapyx	Heterojapyx gallardi Tillyard, 1924
598	Heterojapygidae Womersley, 1939		Heterojapyx	Heterojapyx novaezeelandiae (Verhoeff, 1903)
599	Heterojapygidae Womersley, 1939		Heterojapyx	Heterojapyx souliei (Bouvier, 1905)
600	Heterojapygidae Womersley, 1939		Heterojapyx	Heterojapyx tambourinensis Womersley, 1934
601	Heterojapygidae Womersley, 1939		Heterojapyx	Heterojapyx victoriae Silvestri, 1911
602	Japygidae Haliday, 1864		Abjapyx	Abjapyx lepesmei Silvestri, 1949
603	Japygidae Haliday, 1864		Afrojapyx	Afrojapyx africanus (Karsch, 1893)
604	Japygidae Haliday, 1864		Afrojapyx	Afrojapyx congoanus Silvestri, 1949
605	Japygidae Haliday, 1864		Afrojapyx	Afrojapyx mixtus Pagés, 1957
606	Japygidae Haliday, 1864		Afrojapyx	Afrojapyx stricklandi stricklandi Silvestri, 1948
607	Japygidae Haliday, 1864		Afrojapyx	Afrojapyx stricklandi modestior Silvestri, 1948
608	Japygidae Haliday, 1864		Allojapyx	Allojapyx allodontus (Silvestri, 1911)
609	Japygidae Haliday, 1864		Allurjapyx	Allurjapyx aethiopicus Silvestri, 1930
610	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx aberrans Silvestri, 1949
611	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx autuorii autuorii Silvestri, 1949
612	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx autuorii paranensis Silvestri, 1949
613	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx barberoi Silvestri, 1949
614	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx bitancourti Silvestri, 1949
615	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx chapecoi Smith & Gonzalez, 1964
616	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx degradans Silvestri, 1949
617	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx descolei Silvestri, 1949
618	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx leleupi Pagés, 1952
619	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx lilloi Silvestri, 1949
620	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx neotropicalis neotropicalis (Silvestri, 1902)
621	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx neotropicalis progressus (Silvestri, 1949)
622	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx parvulus Silvestri, 1949
623	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx peluffoi Silvestri, 1949
624	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx proditus (Silvestri, 1918)
625	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx rochalimai Silvestri, 1949
626	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx teutonius Smith & Gonzalez, 1964
627	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx travassosi travassosi Silvestri, 1949
628	Japygidae Haliday, 1864		Austrjapyx	Austrjapyx travassosi regressus Silvestri, 1949
629	Japygidae Haliday, 1864		Burmjapyx	Burmjapyx huashanensis Chou, 1983
630	Japygidae Haliday, 1864		Burmjapyx	Burmjapyx inferus (Carpenter, 1932)
631	Japygidae Haliday, 1864		Burmjapyx	Burmjapyx lienhardi Pagés, 2000
632	Japygidae Haliday, 1864		Burmjapyx	Burmjapyx megurus Silvestri, 1949
633	Japygidae Haliday, 1864		Burmjapyx	Burmjapyx murphyi Pagés, 2000
634	Japygidae Haliday, 1864		Burmjapyx	Burmjapyx oudemansi (Parona, 1892)
635	Japygidae Haliday, 1864		Burmjapyx	Burmjapyx paronai Silvestri, 1930
636	Japygidae Haliday, 1864		Catajapyx	Catajapyx aquilonaris (Silvestri, 1931)
637	Japygidae Haliday, 1864		Catajapyx	Catajapyx confusus (Silvestri, 1929)
638	Japygidae Haliday, 1864		Catajapyx	Catajapyx heteroclitus Pagés, 1987
639	Japygidae Haliday, 1864		Catajapyx	Catajapyx hexachaetus Pagés, 1987
640	Japygidae Haliday, 1864		Catajapyx	Catajapyx impar Pagés, 1987
641	Japygidae Haliday, 1864		Catajapyx	Catajapyx singularis Pagés, 1983
642	Japygidae Haliday, 1864		Centrjapyx	Centrjapyx mahunkorum Pagés, 1982
643	Japygidae Haliday, 1864		Centrjapyx	Centrjapyx tristani (Silvestri, 1931)
644	Japygidae Haliday, 1864		Chiljapyx	Chiljapyx caltagironei Smith, 1962
645	Japygidae Haliday, 1864		Congjapyx	Congjapyx constrictus Pagés & Schowing, 1958
646	Japygidae Haliday, 1864		Congjapyx	Congjapyx hirtus Pagés, 1958
647	Japygidae Haliday, 1864		Congjapyx	Congjapyx insidiator Pagés & Schowing, 1958
648	Japygidae Haliday, 1864		Congjapyx	Congjapyx insolens Pagés & Schowing, 1958
649	Japygidae Haliday, 1864		Congjapyx	Congjapyx intermedius Pagés & Schowing, 1958
650	Japygidae Haliday, 1864		Congjapyx	Congjapyx kabarensis Pagés & Schowing, 1958
651	Japygidae Haliday, 1864		Congjapyx	Congjapyx longipilus Pagés & Schowing, 1958
652	Japygidae Haliday, 1864		Congjapyx	Congjapyx schoutedeni Pagés, 1954
653	Japygidae Haliday, 1864		Deutejapyx	Deutejapyx guizhouensis Chou, 1983
654	Japygidae Haliday, 1864		Dipljapyx	Dipljapx beroni Pagés, 1974
655	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx fagniezi Pagés, 1952
656	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx hirpinus Silvestri, 1948
657	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx humberti (Grassi, 1886)
658	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx italicus (Silvestri, 1908)
659	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx limbarae Silvestri, 1948
660	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx nexus Silvestri, 1948
661	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx sardous Silvestri, 1948
662	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx silanus silanus Silvestri, 1948
663	Japygidae Haliday, 1864		Dipljapyx	Dipljapyx silanus meiocerus Silvestri, 1948
664	Japygidae Haliday, 1864		Epijapyx	Epijapyx corcyraeus (Verhoeff, 1904)
665	Japygidae Haliday, 1864		Gallojapyx	Gallojapyx iocosus Pagés, 1993
666	Japygidae Haliday, 1864		Gollumjapyx	Gollumjapyx smeagol Sendra & Ortuño, 2006
667	Japygidae Haliday, 1864		Hainanjapyx	Hainanjapyx jianfengensis Chou, 1983
668	Japygidae Haliday, 1864		Hainanjapyx	Hainanjapyx xinlongnesis Chou, 1983
669	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx angulosus (Silvestri, 1918)
670	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx anodus (Silvestri, 1901)
671	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx bertonii Silvestri, 1949
672	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx carinii Silvestri, 1949
673	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx demadridi Silvestri, 1949
674	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx distinctellus Silvestri, 1949
675	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx erythraeus erythraeus (Silvestri, 1930)
676	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx erythraeus cherenianus (Silvestri, 1930)
677	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx kenyanus (Silvestri, 1918)
678	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx lizeri Silvestri, 1949
679	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx lopesi lopesi Silvestri, 1949
680	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx lopesi robustior Silvestri, 1949
681	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx meyeri Silvestri, 1949
682	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx ogloblini Silvestri, 1949
683	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx patagonicus (Silvestri, 1902)
684	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx patrizii Silvestri, 1949
685	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx platensis (Silvestri, 1902)
686	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx subanodus Silvestri, 1949
687	Japygidae Haliday, 1864		Hapljapyx	Hapljapyx wygodzinskyi Silvestri, 1949
688	Japygidae Haliday, 1864		Hecajapyx	Hecajapyx bucketti Smith, 1964
689	Japygidae Haliday, 1864		Hecajapyx	Hecajapyx vulgaris Smith, 1959
690	Japygidae Haliday, 1864		Henicjapyx	Henicjapyx indosinensis Silvestri, 1949
691	Japygidae Haliday, 1864		Holjapyx	Holjapyx calaverasae Smith, 1959
692	Japygidae Haliday, 1864		Holjapyx	Holjapyx conspersus Smith, 1959
693	Japygidae Haliday, 1864		Holjapyx	Holjapyx diversiunguis (Silvestri, 1911)
694	Japygidae Haliday, 1864		Holjapyx	Holjapyx humidus Smith, 1959
695	Japygidae Haliday, 1864		Holjapyx	Holjapyx hyadis Smith, 1959
696	Japygidae Haliday, 1864		Holjapyx	Holjapyx imbutus Smith, 1959
697	Japygidae Haliday, 1864		Holjapyx	Holjapyx insiccatus Smith, 1959
698	Japygidae Haliday, 1864		Holjapyx	Holjapyx irroratus Smith, 1959
699	Japygidae Haliday, 1864		Holjapyx	Holjapyx madidus Smith, 1959
700	Japygidae Haliday, 1864		Holjapyx	Holjapyx schusteri Smith, 1959
701	Japygidae Haliday, 1864		Holjapyx?	Holjapyx? forsteri Pagés, 1952
702	Japygidae Haliday, 1864		Holjapyx?	Holjapyx forsteri archeyi Pagés, 1952
703	Japygidae Haliday, 1864		Holjapyx?	Holjapyx? punamuensis Pagés, 1952
704	Japygidae Haliday, 1864		Homojapyx	Homojapyx espanoli (Pagés, 1950)
705	Japygidae Haliday, 1864		Hutanjapyx	Hutanjapyx simpan Pagés, 1995
706	Japygidae Haliday, 1864		Indjapyx	Indjapyx agathis Pagés, 2002
707	Japygidae Haliday, 1864		Indjapyx	Indjapyx annandalei annandalei Silvestri, 1930
708	Japygidae Haliday, 1864		Indjapyx	Indjapyx annandalei bituberculatus Silvestri, 1930
709	Japygidae Haliday, 1864		Indjapyx	Indjapyx bakeri (Silvestri, 1928)
710	Japygidae Haliday, 1864		Indjapyx	Indjapyx besucheti Pagés, 1984
711	Japygidae Haliday, 1864		Indjapyx	Indjapyx bogorensis Pagés, 2002
712	Japygidae Haliday, 1864		Indjapyx	Indjapyx ceylonicus Silvestri, 1930
713	Japygidae Haliday, 1864		Indjapyx	Indjapyx crockerianus Pagés, 1994
714	Japygidae Haliday, 1864		Indjapyx	Indjapyx duporti (Silvestri, 1928)
715	Japygidae Haliday, 1864		Indjapyx	Indjapyx goodenoughensis Womersley, 1945
716	Japygidae Haliday, 1864		Indjapyx	Indjapyx gravelyi Silvestri, 1930
717	Japygidae Haliday, 1864		Indjapyx	Indjapyx harrisoni Silvestri, 1936
718	Japygidae Haliday, 1864		Indjapyx	Indjapyx heteronotus Silvestri, 1930
719	Japygidae Haliday, 1864		Indjapyx	Indjapyx indicus indicus (Oudemans, 1890)
720	Japygidae Haliday, 1864		Indjapyx	Indjapyx indicus bidicola Silvestri, 1930
721	Japygidae Haliday, 1864		Indjapyx	Indjapyx indicus birmanus Silvestri, 1930
722	Japygidae Haliday, 1864		Indjapyx	Indjapyx indicus borneensis Silvestri, 1930
723	Japygidae Haliday, 1864		Indjapyx	Indjapyx indicus javanus Silvestri, 1930 
724	Japygidae Haliday, 1864		Indjapyx	Indjapyx indicus modestus Pagés, 1978
725	Japygidae Haliday, 1864		Indjapyx	Indjapyx indicus separatus Silvestri, 1930
726	Japygidae Haliday, 1864		Indjapyx	Indjapyx kraepelini Silvestri, 1930
727	Japygidae Haliday, 1864		Indjapyx	Indjapyx loebli Pagés,1984
728	Japygidae Haliday, 1864		Indjapyx	Indjapyx mussardi Pagés,1984
729	Japygidae Haliday, 1864		Indjapyx	Indjapyx novaecaledoniae Silvestri, 1949
730	Japygidae Haliday, 1864		Indjapyx	Indjapyx papuasicus (Silvestri, 1902)
731	Japygidae Haliday, 1864		Indjapyx	Indjapyx perturbator Pagés, 1978
732	Japygidae Haliday, 1864		Indjapyx	Indjapyx petrunkevitchi Silvestri, 1936
733	Japygidae Haliday, 1864		Indjapyx	Indjapyx pinicola Pagés, 2002
734	Japygidae Haliday, 1864		Indjapyx	Indjapyx polettii (Silvestri, 1928)
735	Japygidae Haliday, 1864		Indjapyx	Indjapyx pruthii Silvestri, 1930
736	Japygidae Haliday, 1864		Indjapyx	Indjapyx samosir Pagés, 2002
737	Japygidae Haliday, 1864		Indjapyx	Indjapyx seymouri Silvestri, 1930
738	Japygidae Haliday, 1864		Indjapyx	Indjapyx sharpi (Silvestri, 1904)
739	Japygidae Haliday, 1864		Indjapyx	Indjapyx silvestrii Pagés, 1984
740	Japygidae Haliday, 1864		Indjapyx	Indjapyx simalungun Pagés, 2002
741	Japygidae Haliday, 1864		Indjapyx	Indjapyx singapura Pagés, 2002 
742	Japygidae Haliday, 1864		Indjapyx	Indjapyx sumatranus (Silvestri, 1916)
743	Japygidae Haliday, 1864		Indjapyx	Indjapyx taprobanicus Silvestri, 1930
744	Japygidae Haliday, 1864		Indjapyx	Indjapyx uvaianus Pagés, 1984
745	Japygidae Haliday, 1864		Indjapyx	Indjapyx yoshii Pagés, 1994
746	Japygidae Haliday, 1864		Isojapyx	Isojapyx eidemani Silvestri, 1949
747	Japygidae Haliday, 1864		Isojapyx	Isojapyx excitus excitus Silvestri, 1930
748	Japygidae Haliday, 1864		Isojapyx	Isojapyx minorellus Silvestri, 1949
749	Japygidae Haliday, 1864		Isojapyx	Isojapyx scopiferus Silvestri, 1948
750	Japygidae Haliday, 1864		Japygellus	Japygellus serrifer Silvestri, 1930
751	Japygidae Haliday, 1864		Japyginus	Japyginus breviforceps Silvestri, 1930
752	Japygidae Haliday, 1864		Japygianus	Japygianus wheeleri Silvestri, 1947
753	Japygidae Haliday, 1864		Japyx	Japyx akiyamae Silvestri, 1928
754	Japygidae Haliday, 1864		Japyx	Japyx arnoldi Ionescu, 1959
755	Japygidae Haliday, 1864		Japyx	Japyx barnardi barbari Silvestri, 1931
756	Japygidae Haliday, 1864		Japyx	Japyx barnardi relatus Silvestri, 1931
757	Japygidae Haliday, 1864		Japyx	Japyx beccarii Silvestri,1930
758	Japygidae Haliday, 1864		Japyx	Japyx beneserratus Kuwayama, 1928
759	Japygidae Haliday, 1864		Japyx	Japyx bolivari Silvestri, 1929
760	Japygidae Haliday, 1864		Japyx	Japyx brachycerus Silvestri, 1930
761	Japygidae Haliday, 1864		Japyx	Japyx contiguus Silvestri, 1930
762	Japygidae Haliday, 1864		Japyx	Japyx costantinii Silvestri, 1928
763	Japygidae Haliday, 1864		Japyx	Japyx devius devius Silvestri, 1930
764	Japygidae Haliday, 1864		Japyx	Japyx devius auctus Silvestri, 1930
765	Japygidae Haliday, 1864		Japyx	Japyx doderoi Silvestri, 1934
766	Japygidae Haliday, 1864		Japyx	Japyx doriai Silvestri, 1930 
767	Japygidae Haliday, 1864		Japyx	Japyx evansi Silvestri, 1930
768	Japygidae Haliday, 1864		Japyx	Japyx feae Silvestri, 1930
769	Japygidae Haliday, 1864		Japyx	Japyx froggatti froggatti Silvestri, 1930
770	Japygidae Haliday, 1864		Japyx	Japyx froggatti augens Silvestri, 1930
771	Japygidae Haliday, 1864		Japyx	Japyx fulleri Silvestri, 1931
772	Japygidae Haliday, 1864		Japyx	Japyx gestri Silvestri, 1930
773	Japygidae Haliday, 1864		Japyx	Japyx ghilarovi Ionescu, 1959
774	Japygidae Haliday, 1864		Japyx	Japyx giffardi Silvestri, 1930
775	Japygidae Haliday, 1864		Japyx	Japyx gilli Silvestri, 1931
776	Japygidae Haliday, 1864		Japyx	Japyx girodoi Silvestri, 1928
777	Japygidae Haliday, 1864		Japyx	Japyx glauerti Womersley, 1934
778	Japygidae Haliday, 1864		Japyx	Japyx goliath Parona, 1888
779	Japygidae Haliday, 1864		Japyx	Japyx hastatus Fox, 1941
780	Japygidae Haliday, 1864		Japyx	Japyx heymonsi Silvestri, 1931
781	Japygidae Haliday, 1864		Japyx	Japyx hutchinsoni Silvestri, 1931
782	Japygidae Haliday, 1864		Japyx	Japyx insuetus Pagés, 1983
783	Japygidae Haliday, 1864		Japyx	Japyx intercalatus Silvestri, 1933
784	Japygidae Haliday, 1864		Japyx	Japyx ishii Silvestri, 1928
785	Japygidae Haliday, 1864		Japyx	Japyx japonicus japonicus Enderlein, 1907
786	Japygidae Haliday, 1864		Japyx	Japyx japonicus primarius Silvestri, 1928
787	Japygidae Haliday, 1864		Japyx	Japyx jonicus Silvestri, 1908
788	Japygidae Haliday, 1864		Japyx	Japyx kosswigi Paclt, 1965
789	Japygidae Haliday, 1864		Japyx	Japyx kuwanae Silvestri, 1928
790	Japygidae Haliday, 1864		Japyx	Japyx latens Silvestri, 1933
791	Japygidae Haliday, 1864		Japyx	Japyx leae Silvestri, 1930
792	Japygidae Haliday, 1864		Japyx	Japyx liberiensis Cook, 1899
793	Japygidae Haliday, 1864		Japyx	Japyx mallyi Silvestri, 1931
794	Japygidae Haliday, 1864		Japyx	Japyx meridionalis Silvestri, 1948
795	Japygidae Haliday, 1864		Japyx	Japyx michaelseni Silvestri, 1930 
796	Japygidae Haliday, 1864		Japyx	Japyx minimus Swenk, 1903
797	Japygidae Haliday, 1864		Japyx	Japyx minutus Silvestri, 1948
798	Japygidae Haliday, 1864		Japyx	Japyx molineti Silvestri, 1929
799	Japygidae Haliday, 1864		Japyx	Japyx nichollsi Womersley, 1934
